2500
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[ x  xoo         ],[ x  x xo  o     ]
-1,1,1,[INVALID],[INVALID]
5,10000,1,[ox  xx    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x   xo    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[xx  o     o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x  xo o        ],[INVALID]
6,-10000,1,[xoo xx    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[oox x   x       ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx  x  oo     o ],[INVALID]
4,-10000,1,[xx oo           ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,-10000,1,[ xo x           ],[INVALID]
5,-10000,1,[ xo x   x     o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x x   oo    ],[INVALID]
4,-10000,1,[ x   ox  o      ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x ox      o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x  x    o    o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xo x o         x],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[    xxo      o  ],[ x  xx    o   o ]
4,-10000,1,[x o x         o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x    x  x o   o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
2,-10000,-10000,[    x     o     ],[    xx o     o  ]
3,10000,1,[ xx  o          ],[INVALID]
3,10000,1,[x    x         o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ xo  x         o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x        xoo],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x   x o     o   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ox xx     o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[ox oxx    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x o  x   xo     ],[INVALID]
4,-10000,1,[x   x  o    o   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xo x x   o     ],[INVALID]
4,-10000,1,[x   x o        o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,10000,1,[xx  o           ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ xo xo          ],[INVALID]
4,-10000,-10000,[x   x  o       o],[xo  xx    oo    ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[oo  x  x      x ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xxo x   o     o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[    xxoo        ],[ x xx     o    o]
5,-10000,1,[o  xox   x      ],[INVALID]
4,-10000,-10000,[xox      o      ],[xx o x   o    o ]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[ x oxx    o    o],[INVALID]
6,-10000,1,[xx ox    oo     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x   xo   o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x ox     o   x ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xox  x    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,10000,1,[    xx   o      ],[INVALID]
4,-10000,1,[ x   x o  o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x o xo         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[xx o          o ],[x  o x    o     ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xo x o       x  ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[    xxo    o    ],[ x xxo        o ]
4,-10000,-10000,[ x o x o        ],[ xxo o          ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xx x     o   o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x    x o xo     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
1,10000,-10000,[    x           ],[    xx o   o    ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[  o xx       o  ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[ x x o       o  ],[ x   x    oo    ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
2,-10000,1,[o    x          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[  x ox   o      ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x  oxo          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x o x       o   ],[INVALID]
5,-10000,1,[ x  x ox      o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[ox  xxo       o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,10000,1,[ x  xx    o    o],[INVALID]
4,-10000,1,[x o x          o],[INVALID]
6,-10000,1,[ox  xx o      o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
2,-10000,1,[     x         o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[  o xxo         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x x oo         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x  ox   o      ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x o x o     ],[INVALID]
3,-10000,1,[x    x    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[  o xx o        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xoxx o          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x x o o        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[x  oxx      o o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[ox   x  o       ],[ x  x  ox o     ]
6,-10000,1,[ox  xx     o  o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,10000,1,[x  o x          ],[INVALID]
5,-10000,1,[ x  x o    ox   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
2,-10000,-10000,[   ox           ],[ x ox  x  o     ]
6,-10000,1,[xx  x  o o    o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ xoo x          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x  o   ox   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x    xo       o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[  o xx     o    ],[INVALID]
4,-10000,1,[x   x o   o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x  x oo        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[x    x o      o ],[oxx x     o     ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x   x  o  o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[oo xx  x        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[xx o           o],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[x   oxo         ],[ xo x  x      o ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xx x     o    o],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[ x ox   o       ],[oxo xx        o ]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x   ox o        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xx  x o    o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xx  x  o   o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[oo xx         x ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x o   xo    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xo x   x o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x   ox     o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x  o  xo    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xxo x    o    o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[ x o x     o    ],[x    xo   o x   ]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xo x      ox   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[o  xox     x    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,10000,1,[x   x o         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x    x o  o x   ],[INVALID]
5,-10000,1,[oo  xx x        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ xo x o         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x o  x        o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x o x     o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,10000,1,[xx        o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[ xo x  o        ],[ x  x    x    oo]
2,-10000,1,[     x    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x  x  o     o  ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x    xo   ox    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x oxx    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x  ox        o  ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x    x o  ox    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x    xo     o   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[x o ox          ],[ x xx o       o ]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x    xo        o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[    xxo o       ],[x    x o       o]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[x  oxx        oo],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xxo x      o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[    xx oo       ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x x o     o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xo x     xo    ],[INVALID]
4,-10000,1,[x  ox o         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[xx  o o         ],[ x  xx     o  oo]
-1,1,1,[INVALID],[INVALID]
5,-10000,-10000,[xo x o   x      ],[oo  x  x       x]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x  ox  o        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[xx  o  o        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x o  x    o x   ],[INVALID]
4,-10000,-10000,[xx o      o     ],[oox x  x        ]
